stname,tractfips,2000 Tract,2010 Tract,MUNICIPALITY,Municipality,City Neighborhood,2006-2010 estimate of obesity
Pennsylvania,42003010300,10300,,PITTSBURGH  ,Pittsburgh  ,Bluff,0.246935849
Pennsylvania,42003020100,20100,,PITTSBURGH  ,Pittsburgh  ,Central Business District,0.668012041
Pennsylvania,42003020300,20300,,PITTSBURGH  ,Pittsburgh  ,Strip District,0.369996439
Pennsylvania,42003030500,30500,,PITTSBURGH  ,Pittsburgh  ,Crawford Roberts,0.488690884
Pennsylvania,42003040200,40200,,PITTSBURGH  ,Pittsburgh  ,West oakland,0.366390731
Pennsylvania,42003040400,40400,,PITTSBURGH  ,Pittsburgh  ,North oakland,0.155867454
Pennsylvania,42003040500,40500,,PITTSBURGH  ,Pittsburgh  ,Central Oakland,0.112780394
Pennsylvania,42003040600,40600,,PITTSBURGH  ,Pittsburgh  ,Central Oakland,0.144556151
Pennsylvania,42003040900,40900,,PITTSBURGH  ,Pittsburgh  ,South Oakland,0.281331416
Pennsylvania,42003050100,50100,,PITTSBURGH  ,Pittsburgh  ,Middle Hill,0.608099152
Pennsylvania,42003050600,50600,,PITTSBURGH  ,Pittsburgh  ,Upper Hill,0.455786185
Pennsylvania,42003050900,50900,,PITTSBURGH  ,Pittsburgh  ,Bedford Dwellings,0.636222228
Pennsylvania,42003051000,51000,,PITTSBURGH  ,Pittsburgh  ,Terrace Village,0.555072799
Pennsylvania,42003051100,51100,,PITTSBURGH  ,Pittsburgh  ,Terrace Village,0.793133039
Pennsylvania,42003060300,60300,,PITTSBURGH  ,Pittsburgh  ,Lower Lawrenceville,0.319568655
Pennsylvania,42003060500,60500,,PITTSBURGH  ,Pittsburgh  ,Polish Hill,0.320700606
Pennsylvania,42003070300,70300,,PITTSBURGH  ,Pittsburgh  ,Shadyside,0.128451261
Pennsylvania,42003070500,70500,,PITTSBURGH  ,Pittsburgh  ,Shadyside,0.130383004
Pennsylvania,42003070600,70600,,PITTSBURGH  ,Pittsburgh  ,Shadyside,0.11853283
Pennsylvania,42003070800,70800,,PITTSBURGH  ,Pittsburgh  ,Shadyside,0.134519846
Pennsylvania,42003070900,70900,,PITTSBURGH  ,Pittsburgh  ,Shadyside,0.1267053
Pennsylvania,42003080200,80200,,PITTSBURGH  ,Pittsburgh  ,Bloomfield,0.281425391
Pennsylvania,42003080400,80400,,PITTSBURGH  ,Pittsburgh  ,Bloomfield,0.185609561
Pennsylvania,42003080600,80600,,PITTSBURGH  ,Pittsburgh  ,Bloomfield,0.181223911
Pennsylvania,42003080700,80700,,PITTSBURGH  ,Pittsburgh  ,Friendship,0.220125706
Pennsylvania,42003080900,80900,,PITTSBURGH  ,Pittsburgh  ,Bloomfield,0.233013709
Pennsylvania,42003090100,90100,,PITTSBURGH  ,Pittsburgh  ,Central Lawrenceville,0.298582516
Pennsylvania,42003090200,90200,,PITTSBURGH  ,Pittsburgh  ,Central Lawrenceville,0.287296375
Pennsylvania,42003090300,90300,,PITTSBURGH  ,Pittsburgh  ,Bloomfield,0.280485189
Pennsylvania,42003100500,100500,,PITTSBURGH  ,Pittsburgh  ,Stanton Heights,0.366929026
Pennsylvania,42003101100,101100,,PITTSBURGH  ,Pittsburgh  ,Upper Lawrenceville,0.33469413
Pennsylvania,42003101400,101400,,PITTSBURGH  ,Pittsburgh  ,Morningside,0.275901608
Pennsylvania,42003101600,101600,,PITTSBURGH  ,Pittsburgh  ,Garfield,0.576886305
Pennsylvania,42003101700,101700,,PITTSBURGH  ,Pittsburgh  ,Garfield,0.45057975
Pennsylvania,42003101800,101800,,PITTSBURGH  ,Pittsburgh  ,Stanton Heights,0.28363609
Pennsylvania,42003110200,110200,,PITTSBURGH  ,Pittsburgh  ,Highland Park,0.243037233
Pennsylvania,42003110600,110600,,PITTSBURGH  ,Pittsburgh  ,Highland Park,0.217419795
Pennsylvania,42003111300,111300,,PITTSBURGH  ,Pittsburgh  ,East Liberty,0.414946833
Pennsylvania,42003111400,111400,,PITTSBURGH  ,Pittsburgh  ,Garfield,0.547886004
Pennsylvania,42003111500,111500,,PITTSBURGH  ,Pittsburgh  ,East Liberty,0.445041326
Pennsylvania,42003120400,120400,,PITTSBURGH  ,Pittsburgh  ,Larimer,0.560447807
Pennsylvania,42003120700,120700,,PITTSBURGH  ,Pittsburgh  ,Homewood West,0.565709871
Pennsylvania,42003120800,120800,,PITTSBURGH  ,Pittsburgh  ,Larimer,0.47467107
Pennsylvania,42003130100,130100,,PITTSBURGH  ,Pittsburgh  ,Homewood North,0.619584038
Pennsylvania,42003130200,130200,,PITTSBURGH  ,Pittsburgh  ,Homewood North,0.573265754
Pennsylvania,42003130300,130300,,PITTSBURGH  ,Pittsburgh  ,Homewood South,0.558808603
Pennsylvania,42003130400,130400,,PITTSBURGH  ,Pittsburgh  ,Homewood South,0.660584734
Pennsylvania,42003130600,130600,,PITTSBURGH  ,Pittsburgh  ,East Hills,0.562136738
Pennsylvania,42003140100,140100,,PITTSBURGH  ,Pittsburgh  ,Squirrel Hill North,0.080288025
Pennsylvania,42003140200,140200,,PITTSBURGH  ,Pittsburgh  ,Squirrel Hill North,0.134710419
Pennsylvania,42003140300,140300,,PITTSBURGH  ,Pittsburgh  ,Squirrel Hill North,0.162825512
Pennsylvania,42003140400,140400,,PITTSBURGH  ,Pittsburgh  ,Point Breeze,0.148783612
Pennsylvania,42003140500,140500,,PITTSBURGH  ,Pittsburgh  ,Point Breeze North,0.357949761
Pennsylvania,42003140600,140600,,PITTSBURGH  ,Pittsburgh  ,Point Breeze,0.1862044
Pennsylvania,42003140800,140800,,PITTSBURGH  ,Pittsburgh  ,Squirrel Hill South,0.159693253
Pennsylvania,42003141000,141000,,PITTSBURGH  ,Pittsburgh  ,Regent Square,0.160133394
Pennsylvania,42003141100,141100,,PITTSBURGH  ,Pittsburgh  ,Swisshelm Park,0.24942228
Pennsylvania,42003141300,141300,,PITTSBURGH  ,Pittsburgh  ,Squirrel Hill South,0.164995723
Pennsylvania,42003141400,141400,,PITTSBURGH  ,Pittsburgh  ,Squirrel Hill South,0.194095224
Pennsylvania,42003151500,151500,562900,PITTSBURGH  ,Pittsburgh  ,Hazelwood,0.399853175
Pennsylvania,42003151600,151600,,PITTSBURGH  ,Pittsburgh  ,Greenfield,0.296249604
Pennsylvania,42003151700,151700,,PITTSBURGH  ,Pittsburgh  ,Greenfield,0.230732413
Pennsylvania,42003160800,160800,,PITTSBURGH  ,Pittsburgh  ,Southside Slopes,0.303620654
Pennsylvania,42003160900,160900,,PITTSBURGH  ,Pittsburgh  ,Southside Flats,0.250236692
Pennsylvania,42003170200,170200,,PITTSBURGH  ,Pittsburgh  ,Southside Flats,0.244124264
Pennsylvania,42003170600,170600,,PITTSBURGH  ,Pittsburgh  ,Southside Slopes,0.276238992
Pennsylvania,42003180300,180300,,PITTSBURGH  ,Pittsburgh  ,Allentown,0.353924826
Pennsylvania,42003180700,180700,,PITTSBURGH  ,Pittsburgh  ,Mount Washington,0.284661545
Pennsylvania,42003190300,190300,,PITTSBURGH  ,Pittsburgh  ,Mount Washington,0.239971797
Pennsylvania,42003191100,191100,,PITTSBURGH  ,Pittsburgh  ,Duquesne Heights,0.248010116
Pennsylvania,42003191400,191400,,PITTSBURGH  ,Pittsburgh  ,Mount Washington,0.264857444
Pennsylvania,42003191500,191500,,PITTSBURGH  ,Pittsburgh  ,Mount Washington,0.283163115
Pennsylvania,42003191600,191600,,PITTSBURGH  ,Pittsburgh  ,Beechview,0.295784557
Pennsylvania,42003191700,191700,,PITTSBURGH  ,Pittsburgh  ,Brookline,0.288113416
Pennsylvania,42003191800,191800,,PITTSBURGH  ,Pittsburgh  ,Brookline,0.271680325
Pennsylvania,42003191900,191900,,PITTSBURGH  ,Pittsburgh  ,Brookline,0.281736013
Pennsylvania,42003192000,192000,,PITTSBURGH  ,Pittsburgh  ,Beechview,0.281814181
Pennsylvania,42003202200,202200,,PITTSBURGH  ,Pittsburgh  ,Sheraden,0.308735055
Pennsylvania,42003202300,202300,,PITTSBURGH  ,Pittsburgh  ,Banksville,0.239786459
Pennsylvania,42003210700,210700,,PITTSBURGH  ,Pittsburgh  ,Manchester,0.498043254
Pennsylvania,42003220600,220600,,PITTSBURGH  ,Pittsburgh  ,Central Northside,0.397141353
Pennsylvania,42003240600,240600,,PITTSBURGH  ,Pittsburgh  ,Troy Hill/Herr's Island,0.311833933
Pennsylvania,42003241200,241200,,PITTSBURGH  ,Pittsburgh  ,Spring Garden,0.311407872
Pennsylvania,42003250300,250300,,PITTSBURGH  ,Pittsburgh  ,Central Northside,0.487120872
Pennsylvania,42003250700,250700,,PITTSBURGH  ,Pittsburgh  ,California Kirkbride,0.771046408
Pennsylvania,42003250900,250900,,PITTSBURGH  ,Pittsburgh  ,Fineview,0.499128646
Pennsylvania,42003260200,260200,,PITTSBURGH  ,Pittsburgh  ,Perry North,0.315350013
Pennsylvania,42003260700,260700,,PITTSBURGH  ,Pittsburgh  ,Perry North,0.327274513
Pennsylvania,42003260900,260900,,PITTSBURGH  ,Pittsburgh  ,Northview Heights,0.92293244
Pennsylvania,42003261200,261200,,PITTSBURGH  ,Pittsburgh  ,Summer Hill,0.302258313
Pennsylvania,42003261400,261400,,PITTSBURGH  ,Pittsburgh  ,Perry South,0.495056886
Pennsylvania,42003261500,261500,,PITTSBURGH  ,Pittsburgh  ,Perry South,0.411792085
Pennsylvania,42003262000,262000,,PITTSBURGH  ,Pittsburgh  ,Spring Hill-Cityview,0.335105173
Pennsylvania,42003270100,270100,,PITTSBURGH  ,Pittsburgh  ,Brighton Heights,0.297589356
Pennsylvania,42003270300,270300,,PITTSBURGH  ,Pittsburgh  ,Brighton Heights,0.295852594
Pennsylvania,42003270400,270400,,PITTSBURGH  ,Pittsburgh  ,Marshall-Shadeland,0.606853235
Pennsylvania,42003270800,270800,,PITTSBURGH  ,Pittsburgh  ,Brighton Heights,0.292287303
Pennsylvania,42003271500,271500,,PITTSBURGH  ,Pittsburgh  ,Marshall-Shadeland,0.353353216
Pennsylvania,42003281400,281400,,PITTSBURGH  ,Pittsburgh  ,Crafton Heights,0.344212543
Pennsylvania,42003281500,281500,,PITTSBURGH  ,Pittsburgh  ,Crafton Heights,0.293820022
Pennsylvania,42003290100,290100,,PITTSBURGH  ,Pittsburgh  ,Carrick,0.307687359
Pennsylvania,42003290200,290200,,PITTSBURGH  ,Pittsburgh  ,Carrick,0.310517328
Pennsylvania,42003290400,290400,,PITTSBURGH  ,Pittsburgh  ,Carrick,0.296869432
Pennsylvania,42003300100,300100,,PITTSBURGH  ,Pittsburgh  ,Knoxville,0.390726631
Pennsylvania,42003310200,310200,,PITTSBURGH  ,Pittsburgh  ,Lincoln Place,0.308693843
Pennsylvania,42003310300,310300,,PITTSBURGH  ,Pittsburgh  ,New Homestead,0.316983455
Pennsylvania,42003320400,320400,,PITTSBURGH  ,Pittsburgh  ,Overbrook,0.310046649
Pennsylvania,42003320600,320600,,PITTSBURGH  ,Pittsburgh  ,Brookline,0.279139614
Pennsylvania,42003320700,320700,,PITTSBURGH  ,Pittsburgh  ,Overbrook,0.294503447
Pennsylvania,42003401100,401100,,HARRISON  ,Harrison  ,,0.287400559
Pennsylvania,42003401200,401200,,HARRISON  ,Harrison  ,,0.319547136
Pennsylvania,42003401300,401300,,HARRISON  ,Harrison  ,,0.277777399
Pennsylvania,42003402000,402000,,BRACKENRIDGE ,Brackenridge ,,0.293869863
Pennsylvania,42003403500,403500,,TARENTUM ,Tarentum ,,0.301383809
Pennsylvania,42003404000,404000,,EAST DEER  ,East Deer  ,,0.285544851
Pennsylvania,42003405000,405000,,FRAZER  ,Frazer  ,,0.302236384
Pennsylvania,42003406000,406000,,FAWN  ,Fawn  ,,0.297646987
Pennsylvania,42003407001,407001,,WEST DEER  ,West Deer  ,,0.295120457
Pennsylvania,42003407002,407002,,WEST DEER  ,West Deer  ,,0.24920572
Pennsylvania,42003408001,408001,,RICHLAND  ,Richland  ,,0.241090845
Pennsylvania,42003408002,408002,,RICHLAND  ,Richland  ,,0.229468598
Pennsylvania,42003409000,409000,,PINE  ,Pine  ,,0.186492832
Pennsylvania,42003410000,410000,,BRADFORD WOODS ,Bradford Woods ,,0.169647079
Pennsylvania,42003411000,411000,,MARSHALL  ,Marshall  ,,0.168018771
Pennsylvania,42003412001,412001,,FRANKLIN PARK ,Franklin Park ,,0.18523749
Pennsylvania,42003412002,412002,,FRANKLIN PARK ,Franklin Park ,,0.180747833
Pennsylvania,42003413100,413100,,MCCANDLESS  ,McCandless  ,,0.184320312
Pennsylvania,42003413201,413201,,MCCANDLESS  ,McCandless  ,,0.217441036
Pennsylvania,42003413202,413202,,MCCANDLESS  ,McCandless  ,,0.209900075
Pennsylvania,42003413300,413300,,MCCANDLESS  ,McCandless  ,,0.226590277
Pennsylvania,42003413400,413400,,MCCANDLESS  ,McCandless  ,,0.199769233
Pennsylvania,42003413500,413500,,MCCANDLESS  ,McCandless  ,,0.22090451
Pennsylvania,42003414101,414101,,HAMPTON  ,Hampton  ,,0.225529666
Pennsylvania,42003414102,414102,,HAMPTON  ,Hampton  ,,0.229246436
Pennsylvania,42003414200,414200,,HAMPTON  ,Hampton  ,,0.221216893
Pennsylvania,42003415001,415001,,INDIANA  ,Indiana  ,,0.253933139
Pennsylvania,42003415002,415002,,INDIANA  ,Indiana  ,,0.228948162
Pennsylvania,42003416000,416000,,SPRINGDALE  ,Springdale  ,,0.299291762
Pennsylvania,42003417100,417100,,SPRINGDALE ,Springdale ,,0.300268288
Pennsylvania,42003417200,417200,,SPRINGDALE ,Springdale ,,0.299905661
Pennsylvania,42003418000,418000,,CHESWICK ,Cheswick ,,0.275244316
Pennsylvania,42003419000,419000,,HARMAR  ,Harmar  ,,0.281508479
Pennsylvania,42003420000,420000,,BLAWNOX ,Blawnox ,,0.256566085
Pennsylvania,42003421100,421100,,O'HARA  ,O'Hara  ,,0.20881598
Pennsylvania,42003421200,421200,,O'HARA  ,O'Hara  ,,0.204272327
Pennsylvania,42003422000,422000,,FOX CHAPEL ,Fox Chapel ,,0.144489801
Pennsylvania,42003423000,423000,,ASPINWALL ,Aspinwall ,,0.196464215
Pennsylvania,42003424000,424000,,SHARPSBURG ,Sharpsburg ,,0.300086701
Pennsylvania,42003425000,425000,,ETNA ,Etna ,,0.279191196
Pennsylvania,42003426300,426300,,SHALER  ,Shaler  ,,0.260053481
Pennsylvania,42003426400,426400,,SHALER  ,Shaler  ,,0.261909163
Pennsylvania,42003426700,426700,,MILLVALE ,Millvale ,,0.251654138
Pennsylvania,42003426800,426800,,SHALER  ,Shaler  ,,0.256507232
Pennsylvania,42003427000,427000,,SHALER  ,Shaler  ,,0.30979523
Pennsylvania,42003427100,427100,,SHALER  ,Shaler  ,,0.259363806
Pennsylvania,42003427200,427200,,SHALER  ,Shaler  ,,0.294905805
Pennsylvania,42003428100,428100,,RESERVE  ,Reserve  ,,0.295929631
Pennsylvania,42003428200,428200,,RESERVE  ,Reserve  ,,0.298014815
Pennsylvania,42003429100,429100,,ROSS  ,Ross  ,,0.246798792
Pennsylvania,42003429201,429201,,ROSS  ,Ross  ,,0.216467265
Pennsylvania,42003429202,429202,,ROSS  ,Ross  ,,0.231577996
Pennsylvania,42003429300,429300,,ROSS  ,Ross  ,,0.259079609
Pennsylvania,42003429400,429400,,ROSS  ,Ross  ,,0.249928487
Pennsylvania,42003429500,429500,,ROSS  ,Ross  ,,0.244087567
Pennsylvania,42003429600,429600,,ROSS  ,Ross  ,,0.247170356
Pennsylvania,42003429700,429700,,ROSS  ,Ross  ,,0.284032198
Pennsylvania,42003430100,430100,,WEST VIEW ,West View ,,0.256048622
Pennsylvania,42003430200,430200,,WEST VIEW ,West View ,,0.265307399
Pennsylvania,42003431100,431100,,BELLEVUE ,Bellevue ,,0.269698291
Pennsylvania,42003431400,431400,,BELLEVUE ,Bellevue ,,0.265042796
Pennsylvania,42003431500,431500,,BELLEVUE ,Bellevue ,,0.268247858
Pennsylvania,42003432300,432300,,AVALON ,Avalon ,,0.282805184
Pennsylvania,42003432400,432400,,AVALON ,Avalon ,,0.282743448
Pennsylvania,42003434000,434000,,BEN AVON ,Ben Avon ,,0.201778543
Pennsylvania,42003435000,435000,,EMSWORTH ,Emsworth ,,0.252509848
Pennsylvania,42003437000,437000,,OHIO  ,Ohio  ,,0.210425186
Pennsylvania,42003439000,439000,,BELL ACRES ,Bell Acres ,,0.25172106
Pennsylvania,42003445500,445500,,SEWICKLEY ,Sewickley ,,0.236936226
Pennsylvania,42003446000,446000,,EDGEWORTH ,Edgeworth ,,0.150777567
Pennsylvania,42003447000,447000,,LEET  ,Leet  ,,0.254156656
Pennsylvania,42003448000,448000,,LEETSDALE ,Leetsdale ,,0.287161824
Pennsylvania,42003449000,449000,,CRESCENT  ,Crescent  ,,0.288332458
Pennsylvania,42003450700,450700,,CORAOPOLIS ,Coraopolis ,,0.281856356
Pennsylvania,42003450800,450800,,CORAOPOLIS ,Coraopolis ,,0.319853211
Pennsylvania,42003451102,451101,,MOON  ,Moon  ,,0.224635265
Pennsylvania,42003451102,451102,,MOON  ,Moon  ,,0.258520745
Pennsylvania,42003451103,451103,451104 & 451105,MOON  ,Moon  ,,0.240861593
Pennsylvania,42003452000,451300,,MOON  ,Moon  ,,0.224289129
Pennsylvania,42003453001,453001,453003 & 463004,NORTH FAYETTE  ,North Fayette  ,,0.205551495
Pennsylvania,42003453003,452000,,FINDLAY  ,Findlay  ,,0.277575149
Pennsylvania,42003455000,455000,,OAKDALE ,Oakdale ,,0.297605976
Pennsylvania,42003456001,456001,,SOUTH FAYETTE  ,South Fayette  ,,0.24822681
Pennsylvania,42003456003,456003,,SOUTH FAYETTE  ,South Fayette  ,,0.248328663
Pennsylvania,42003456004,456004,,SOUTH FAYETTE  ,South Fayette  ,,0.238048934
Pennsylvania,42003457100,457100,,BRIDGEVILLE ,Bridgeville ,,0.288572503
Pennsylvania,42003457200,457200,,BRIDGEVILLE ,Bridgeville ,,0.278822113
Pennsylvania,42003458000,458000,,COLLIER  ,Collier  ,,0.281623751
Pennsylvania,42003459101,459101,,ROBINSON  ,Robinson  ,,0.280461054
Pennsylvania,42003459102,459102,,ROBINSON  ,Robinson  ,,0.245685092
Pennsylvania,42003459201,459201,,ROBINSON  ,Robinson  ,,0.235759791
Pennsylvania,42003459202,459202,,PENNSBURY VILLAGE ,Pennsbury Village ,,0.173870245
Pennsylvania,42003460001,460001,,KENNEDY  ,Kennedy  ,,0.277756162
Pennsylvania,42003460002,460002,,KENNEDY  ,Kennedy  ,,0.282831081
Pennsylvania,42003461000,461000,,NEVILLE  ,Neville  ,,0.290218333
