stname,tractfips,2000 Tract,2010 Tract,MUNICIPALITY,Municipality,City Neighborhood,2006-2010 estimate of obesity
Pennsylvania,42003462100,462100,,STOWE  ,Stowe  ,,0.317742265
Pennsylvania,42003462600,462600,,STOWE  ,Stowe  ,,0.30465547
Pennsylvania,42003463900,463900,,MCKEES ROCKS ,McKees Rocks ,,0.305836946
Pennsylvania,42003464300,464300,,INGRAM ,Ingram ,,0.284627141
Pennsylvania,42003464400,464400,,MCKEES ROCKS ,McKees Rocks ,,0.36654976
Pennsylvania,42003465600,465600,,CRAFTON ,Crafton ,,0.272410691
Pennsylvania,42003465800,465800,,CRAFTON ,Crafton ,,0.246274112
Pennsylvania,42003468700,468700,,CARNEGIE ,Carnegie ,,0.293042609
Pennsylvania,42003468800,468800,,CARNEGIE ,Carnegie ,,0.293161169
Pennsylvania,42003468900,468900,,CARNEGIE ,Carnegie ,,0.283629399
Pennsylvania,42003469000,469000,,GREENTREE ,Greentree ,,0.25323124
Pennsylvania,42003470300,470300,,SCOTT  ,Scott  ,,0.248136885
Pennsylvania,42003470400,470400,,SCOTT  ,Scott  ,,0.259458042
Pennsylvania,42003470501,470500,470501 & 470502,SCOTT  ,Scott  ,,0.209268322
Pennsylvania,42003470600,470600,,SCOTT  ,Scott  ,,0.282315192
Pennsylvania,42003471000,471000,,HEIDELBERG ,Heidelberg ,,0.283627226
Pennsylvania,42003472100,472100,,DORMNT ,Dormnt ,,0.261751274
Pennsylvania,42003472200,472200,,DORMNT ,Dormnt ,,0.232519538
Pennsylvania,42003472300,472300,,DORMNT ,Dormnt ,,0.240211523
Pennsylvania,42003472400,472400,,DORMNT ,Dormnt ,,0.260487087
Pennsylvania,42003473100,473100,,MT LEBANON  ,MT Lebanon  ,,0.181867304
Pennsylvania,42003473200,473200,,MT LEBANON  ,MT Lebanon  ,,0.188263123
Pennsylvania,42003473300,473300,,MT LEBANON  ,MT Lebanon  ,,0.186378523
Pennsylvania,42003473401,473401,,MT LEBANON  ,MT Lebanon  ,,0.174953973
Pennsylvania,42003473402,473402,,MT LEBANON  ,MT Lebanon  ,,0.188359755
Pennsylvania,42003473500,473500,,MT LEBANON  ,MT Lebanon  ,,0.145972561
Pennsylvania,42003473601,473601,,MT LEBANON  ,MT Lebanon  ,,0.174779251
Pennsylvania,42003473602,473602,,MT LEBANON  ,MT Lebanon  ,,0.205275743
Pennsylvania,42003474101,474101,,UPPER ST. CLAIR  ,Upper St. Clair  ,,0.188035081
Pennsylvania,42003474102,474102,,UPPER ST. CLAIR  ,Upper St. Clair  ,,0.148540756
Pennsylvania,42003474201,474201,,UPPER ST. CLAIR  ,Upper St. Clair  ,,0.181177141
Pennsylvania,42003474202,474202,,UPPER ST. CLAIR  ,Upper St. Clair  ,,0.169378578
Pennsylvania,42003474203,474203,,UPPER ST. CLAIR  ,Upper St. Clair  ,,0.178623345
Pennsylvania,42003475101,475101,,BETHEL PARK MUNI,Bethel Park Muni,,0.253670044
Pennsylvania,42003475102,475102,,BETHEL PARK MUNI,Bethel Park Muni,,0.240148198
Pennsylvania,42003475200,475200,,BETHEL PARK MUNI,Bethel Park Muni,,0.226594614
Pennsylvania,42003475301,475301,,BETHEL PARK MUNI,Bethel Park Muni,,0.26052301
Pennsylvania,42003475303,475303,,BETHEL PARK MUNI,Bethel Park Muni,,0.224079369
Pennsylvania,42003475304,475304,,BETHEL PARK MUNI,Bethel Park Muni,,0.197273985
Pennsylvania,42003475401,475401,,BETHEL PARK MUNI,Bethel Park Muni,,0.26004664
Pennsylvania,42003475402,475402,,BETHEL PARK MUNI,Bethel Park Muni,,0.223226611
Pennsylvania,42003476100,476100,,CASTLE SHANNON ,Castle Shannon ,,0.255666236
Pennsylvania,42003476200,476200,,CASTLE SHANNON ,Castle Shannon ,,0.271406967
Pennsylvania,42003477100,477100,,WHITEHALL ,Whitehall ,,0.247258718
Pennsylvania,42003477200,477200,,WHITEHALL ,Whitehall ,,0.256245906
Pennsylvania,42003477300,477300,,WHITEHALL ,Whitehall ,,0.262484539
Pennsylvania,42003478100,478100,,BRENTWOOD ,Brentwood ,,0.267324744
Pennsylvania,42003478200,478200,,BRENTWOOD ,Brentwood ,,0.267670908
Pennsylvania,42003479000,479000,,BALDWIN  ,Baldwin  ,,0.280389172
Pennsylvania,42003480101,480101,,BALDWIN ,Baldwin ,,0.286839393
Pennsylvania,42003480102,480102,,BALDWIN ,Baldwin ,,0.283085933
Pennsylvania,42003480200,480200,,BALDWIN ,Baldwin ,,0.287059439
Pennsylvania,42003480300,480300,,BALDWIN ,Baldwin ,,0.28046245
Pennsylvania,42003480400,480400,,BALDWIN ,Baldwin ,,0.298826366
Pennsylvania,42003481000,481000,,MOUNT OLIVER ,Mount Oliver ,,0.337537049
Pennsylvania,42003482500,482500,,WEST HOMESTEAD ,West Homestead ,,0.30387295
Pennsylvania,42003483800,483800,,HOMESTEAD ,Homestead ,,0.387744909
Pennsylvania,42003484300,484300,,MUNHALL ,Munhall ,,0.305174675
Pennsylvania,42003484500,484500,,MUNHALL ,Munhall ,,0.288379612
Pennsylvania,42003484600,484600,,MUNHALL ,Munhall ,,0.292934088
Pennsylvania,42003485000,485000,,WHITAKER ,Whitaker ,,0.306421721
Pennsylvania,42003486700,486700,,DUQUESNE  ,Duquesne  ,,0.409565992
Pennsylvania,42003486800,486800,,DUQUESNE  ,Duquesne  ,,0.378409753
Pennsylvania,42003486900,486900,,DUQUESNE  ,Duquesne  ,,0.424884971
Pennsylvania,42003487000,487000,,DRAVOSBURG ,Dravosburg ,,0.302538576
Pennsylvania,42003488100,488100,,WEST MIFFLIN ,West Mifflin ,,0.317716845
Pennsylvania,42003488200,488200,,WEST MIFFLIN ,West Mifflin ,,0.33719754
Pennsylvania,42003488300,488300,,WEST MIFFLIN ,West Mifflin ,,0.281383174
Pennsylvania,42003488400,488400,,WEST MIFFLIN ,West Mifflin ,,0.299858439
Pennsylvania,42003488500,488500,,WEST MIFFLIN ,West Mifflin ,,0.292163631
Pennsylvania,42003488600,488600,,WEST MIFFLIN ,West Mifflin ,,0.306069695
Pennsylvania,42003489001,489001,,PLEASANT HILLS ,Pleasant Hills ,,0.249617439
Pennsylvania,42003489002,489002,,PLEASANT HILLS ,Pleasant Hills ,,0.227286103
Pennsylvania,42003490002,490002,,SOUTH PARK  ,South Park  ,,0.278973254
Pennsylvania,42003490003,490003,,SOUTH PARK  ,South Park  ,,0.273803519
Pennsylvania,42003490004,490004,,SOUTH PARK  ,South Park  ,,0.257085709
Pennsylvania,42003491101,491101,,JEFFERSON HILLS ,Jefferson Hills ,,0.227793929
Pennsylvania,42003491200,491200,,JEFFERSON HILLS ,Jefferson Hills ,,0.292331409
Pennsylvania,42003492700,492700,,CLAIRTON  ,Clairton  ,,0.304808095
Pennsylvania,42003492800,492800,,CLAIRTON  ,Clairton  ,,0.399328437
Pennsylvania,42003492900,492900,,CLAIRTON  ,Clairton  ,,0.313123878
Pennsylvania,42003494000,494000,,ELIZABETH ,Elizabeth ,,0.302875198
Pennsylvania,42003495000,495000,,FORWARD  ,Forward  ,,0.302800944
Pennsylvania,42003496101,496101,,ELIZABETH  ,Elizabeth  ,,0.290509465
Pennsylvania,42003496102,496102,,ELIZABETH  ,Elizabeth  ,,0.303947196
Pennsylvania,42003496200,496200,,ELIZABETH  ,Elizabeth  ,,0.274080908
Pennsylvania,42003497000,497000,,LINCOLN ,Lincoln ,,0.310625678
Pennsylvania,42003498000,498000,,LIBERTY ,Liberty ,,0.300588757
Pennsylvania,42003499300,499300,,GLASSPORT ,Glassport ,,0.299245703
Pennsylvania,42003499400,499400,,GLASSPORT ,Glassport ,,0.30618199
Pennsylvania,42003500300,500300,,PORT VUE ,Port Vue ,,0.303149387
Pennsylvania,42003501000,501000,,VERSAILLES ,Versailles ,,0.293406051
Pennsylvania,42003503002,503002,,WHITE OAK ,White Oak ,,0.266622644
Pennsylvania,42003504100,504100,,NORTH VERSAILLES  ,North Versailles  ,,0.322758854
Pennsylvania,42003507000,507000,,EAST MCKEESPORT ,East McKeesport ,,0.297379341
Pennsylvania,42003508000,508000,,WILMERDING ,Wilmerding ,,0.299365953
Pennsylvania,42003509400,509400,,TURTLE CREEK ,Turtle Creek ,,0.287970651
Pennsylvania,42003510000,510000,,EAST PITTSBURGH ,East Pittsburgh ,,0.337281449
Pennsylvania,42003512000,512000,,NORTH BRADDOCK ,North Braddock ,,0.324396263
Pennsylvania,42003512800,512800,,NORTH BRADDOCK ,North Braddock ,,0.41438381
Pennsylvania,42003512900,512900,,NORTH BRADDOCK ,North Braddock ,,0.431658948
Pennsylvania,42003513800,513800,,BRADDOCK ,Braddock ,,0.482442708
Pennsylvania,42003514000,514000,,RANKIN ,Rankin ,,0.454089592
Pennsylvania,42003515100,515100,,SWISSVALE ,Swissvale ,,0.351186825
Pennsylvania,42003515200,515200,,SWISSVALE ,Swissvale ,,0.27628363
Pennsylvania,42003515300,515300,,SWISSVALE ,Swissvale ,,0.335109797
Pennsylvania,42003515401,515400,5154.01,SWISSVALE ,Swissvale ,,0.263372026
Pennsylvania,42003515401,515500,5154.01,SWISSVALE ,Swissvale ,,0.166940808
Pennsylvania,42003516100,516100,,EDGEWOOD ,Edgewood ,,0.199533325
Pennsylvania,42003516200,516200,,EDGEWOOD ,Edgewood ,,0.189226318
Pennsylvania,42003517000,517000,,BRADDOCK HILLS ,Braddock Hills ,,0.311349755
Pennsylvania,42003518001,518001,,FOREST HILLS ,Forest Hills ,,0.206929818
Pennsylvania,42003519000,519000,,CHURCHILL ,Churchill ,,0.20718432
Pennsylvania,42003520001,520001,,WILKINS  ,Wilkins  ,,0.259436488
Pennsylvania,42003520002,520002,,WILKINS  ,Wilkins  ,,0.265713436
Pennsylvania,42003521100,521100,,MONROEVILLE MUNI,Monroeville Muni,,0.292862169
Pennsylvania,42003521200,521200,,MONROEVILLE MUNI,Monroeville Muni,,0.239349268
Pennsylvania,42003521301,521301,,MONROEVILLE MUNI,Monroeville Muni,,0.23327395
Pennsylvania,42003521302,521302,,MONROEVILLE MUNI,Monroeville Muni,,0.247892241
Pennsylvania,42003521401,521401,,MONROEVILLE MUNI,Monroeville Muni,,0.256653428
Pennsylvania,42003521402,521402,,MONROEVILLE MUNI,Monroeville Muni,,0.217399796
Pennsylvania,42003521500,521500,,MONROEVILLE MUNI,Monroeville Muni,,0.262960639
Pennsylvania,42003522000,522000,,PITCAIRN ,Pitcairn ,,0.304231081
Pennsylvania,42003523100,523100,,PENN HILLS  ,Penn Hills  ,,0.501530483
Pennsylvania,42003523200,523200,,PENN HILLS  ,Penn Hills  ,,0.352730978
Pennsylvania,42003523300,523300,,PENN HILLS  ,Penn Hills  ,,0.279977637
Pennsylvania,42003523400,523400,,PENN HILLS  ,Penn Hills  ,,0.299321709
Pennsylvania,42003523501,523501,,PENN HILLS  ,Penn Hills  ,,0.335680107
Pennsylvania,42003523502,523502,,PENN HILLS  ,Penn Hills  ,,0.306756772
Pennsylvania,42003523600,523600,,PENN HILLS  ,Penn Hills  ,,0.282028897
Pennsylvania,42003523701,523701,,PENN HILLS  ,Penn Hills  ,,0.301917321
Pennsylvania,42003523702,523702,,PENN HILLS  ,Penn Hills  ,,0.305211406
Pennsylvania,42003523800,523800,,PENN HILLS  ,Penn Hills  ,,0.281781021
Pennsylvania,42003524000,524000,,VERONA ,Verona ,,0.321492884
Pennsylvania,42003525100,525100,,OAKMONT ,Oakmont ,,0.222354623
Pennsylvania,42003525200,525200,,OAKMONT ,Oakmont ,,0.249598493
Pennsylvania,42003525300,525300,,OAKMONT ,Oakmont ,,0.228409496
Pennsylvania,42003526101,526101,,PLUM ,Plum ,,0.258876178
Pennsylvania,42003526102,526102,,PLUM ,Plum ,,0.275764706
Pennsylvania,42003526201,526201,,PLUM ,Plum ,,0.278563448
Pennsylvania,42003526202,526202,,PLUM ,Plum ,,0.27189195
Pennsylvania,42003526301,526301,,PLUM ,Plum ,,0.275220298
Pennsylvania,42003526302,526302,,PLUM ,Plum ,,0.225703486
Pennsylvania,42003550900,550900,,MCKEESPORT  ,Mckeesport  ,,0.428708153
Pennsylvania,42003551200,551200,,MCKEESPORT  ,Mckeesport  ,,0.383108866
Pennsylvania,42003551300,551300,,MCKEESPORT  ,Mckeesport  ,,0.289979283
Pennsylvania,42003551900,551900,,MCKEESPORT  ,Mckeesport  ,,0.431124763
Pennsylvania,42003552000,552000,,MCKEESPORT  ,Mckeesport  ,,0.337149024
Pennsylvania,42003552100,552100,,MCKEESPORT  ,Mckeesport  ,,0.388907896
Pennsylvania,42003552200,552200,,MCKEESPORT  ,Mckeesport  ,,0.30356836
Pennsylvania,42003552300,552300,,MCKEESPORT  ,Mckeesport  ,,0.478169583
Pennsylvania,42003552400,552400,,MCKEESPORT  ,Mckeesport  ,,0.302839291
Pennsylvania,42003560400,560400,,WILKINSBURG ,Wilkinsburg ,,0.437485158
Pennsylvania,42003560500,560500,,WILKINSBURG ,Wilkinsburg ,,0.224347178
Pennsylvania,42003560600,560600,,WILKINSBURG ,Wilkinsburg ,,0.524226161
Pennsylvania,42003561000,561000,,WILKINSBURG ,Wilkinsburg ,,0.496650446
Pennsylvania,42003561100,561100,,WILKINSBURG ,Wilkinsburg ,,0.60500279
Pennsylvania,42003561200,561200,,WILKINSBURG ,Wilkinsburg ,,0.506953468
Pennsylvania,42003561400,561400,,WILKINSBURG ,Wilkinsburg ,,0.385814864
Pennsylvania,42003561500,561500,,WILKINSBURG ,Wilkinsburg ,,0.388965278
Pennsylvania,42003561600,160300,561600,PITTSBURGH  ,Pittsburgh  ,Arlington,0.334520462
Pennsylvania,42003561600,160400,561600,PITTSBURGH  ,Pittsburgh  ,Arlington Heights,0.473120252
Pennsylvania,42003561700,160600,561700,PITTSBURGH  ,Pittsburgh  ,Saint Clair,0.699500402
Pennsylvania,42003561700,160700,561700,PITTSBURGH  ,Pittsburgh  ,Mount Oliver Neighborhood,0.380567299
Pennsylvania,42003561900,120100,"561900, 980000 & 981800",PITTSBURGH  ,Pittsburgh  ,Lincoln-Lemington-Belmar,0.637099034
Pennsylvania,42003562000,40300,562000 & 982200,PITTSBURGH  ,Pittsburgh  ,North Oakland,0.070352811
Pennsylvania,42003562300,150100,562300,PITTSBURGH  ,Pittsburgh  ,Hazelwood,0.371847244
Pennsylvania,42003562300,150400,562300,PITTSBURGH  ,Pittsburgh  ,Glen Hazel,0.383138055
Pennsylvania,42003562400,180600,562400,PITTSBURGH  ,Pittsburgh  ,Bon Air,0.289504665
Pennsylvania,42003562400,180900,562400,PITTSBURGH  ,Pittsburgh  ,Beltzhoover,0.479978155
Pennsylvania,42003562500,201700,562500,PITTSBURGH  ,Pittsburgh  ,Esplen,0.348333537
Pennsylvania,42003562500,201800,562500,PITTSBURGH  ,Pittsburgh  ,Sheraden,0.348089355
Pennsylvania,42003562600,201900,562600,PITTSBURGH  ,Pittsburgh  ,West End,0.287903689
Pennsylvania,42003562600,202000,562600,PITTSBURGH  ,Pittsburgh  ,Elliott,0.344055061
Pennsylvania,42003562700,220100,562700,PITTSBURGH  ,Pittsburgh  ,Allegheny West,0.20639897
Pennsylvania,42003562700,220400,562700,PITTSBURGH  ,Pittsburgh  ,Allegheny Center,0.313581335
Pennsylvania,42003562800,280500,562800,PITTSBURGH  ,Pittsburgh  ,East Carnegie,0.332559825
Pennsylvania,42003562800,281200,562800,PITTSBURGH  ,Pittsburgh  ,Oakwood,0.268579214
Pennsylvania,42003562900,310100,562900,PITTSBURGH  ,Pittsburgh  ,Hays,0.306539098
Pennsylvania,42003563000,202100,563000,PITTSBURGH  ,Pittsburgh  ,Chartiers City,0.438444683
Pennsylvania,42003563000,280700,563000,PITTSBURGH  ,Pittsburgh  ,Windgap,0.340615473
Pennsylvania,42003563000,280800,563000,PITTSBURGH  ,Pittsburgh  ,Fairywood,0.820311359
Pennsylvania,42003563100,201600,563100,PITTSBURGH  ,Pittsburgh  ,Ridgemont,0.27678553
Pennsylvania,42003563100,281100,563100,PITTSBURGH  ,Pittsburgh  ,Westwood,0.268105915
Pennsylvania,42003563200,230400,563200,PITTSBURGH  ,Pittsburgh  ,East Allegheny,0.388730745
Pennsylvania,42003563300,438000,563300,SEWICKLEY HILLS ,Sewickley Hills ,,0.198084055
Pennsylvania,42003563300,440000,563300,SEWICKLEY HEIGHTS ,Sewickley Heights ,,0.204027056
Pennsylvania,42003563800,433000,563800,BEN AVON HEIGHTS ,Ben Avon Heights ,,0.127445941
Pennsylvania,42003563800,436000,563800,KILBUCK  ,Kilbuck  ,,0.239786066
Pennsylvania,42003563800,441000,563800,ALEPPO  ,Aleppo  ,,0.219856787
Pennsylvania,42003563800,442000,563800,GLENFIELD ,Glenfield ,,0.303860638
Pennsylvania,42003563800,443000,563800,HAYSVILLE ,Haysville ,,0.291313985
Pennsylvania,42003563800,444000,563800,GLEN OSBORNE ,Glen Osborne ,,0.195962113
Pennsylvania,42003563900,511000,563900,CHALFANT ,Chalfant ,,0.28788103
Pennsylvania,42003563900,518002,563900,FOREST HILLS ,Forest Hills ,,0.242964131
Pennsylvania,42003564000,453002,564000,NORTH FAYETTE  ,North Fayette  ,,0.294893715
Pennsylvania,42003564000,454000,564000,MC DONALD  (PART),Mc Donald  (part),,0.277667366
Pennsylvania,42003564100,466000,564100,THORNBURG ,Thornburg ,,0.161277506
Pennsylvania,42003564100,467000,564100,ROSSLYN FARMS ,Rosslyn Farms ,,0.145469927
Pennsylvania,42003564200,502000,564200,SOUTH VERSAILLES  ,South Versailles  ,,0.300970771
Pennsylvania,42003564200,503001,564200,WHITE OAK ,White Oak ,,0.285672762
Pennsylvania,42003564400,504400,5644,NORTH VERSAILLES  ,North Versailles  ,,0.294694007
Pennsylvania,42003564400,505000,5644,TRAFFORD (PART),Trafford (part),,0.249314142
Pennsylvania,42003564400,506000,5644,WALL ,Wall ,,0.304833996
Pennsylvania,42003564500,491102,564500,JEFFERSON HILLS ,Jefferson Hills ,,0.294325941
Pennsylvania,42003564500,493000,564500,WEST ELIZABETH ,West Elizabeth ,,0.299610881
Pennsylvania,42003980000,120200,"561900, 980000 & 981800",PITTSBURGH  ,Pittsburgh  ,Lincoln-Lemington-Belmar,0.525315088
Pennsylvania,42003980600,210800,980600,PITTSBURGH  ,Pittsburgh  ,Chateau,0.439386232
Pennsylvania,42003980700,192100,980700,PITTSBURGH  ,Pittsburgh  ,South Shore,0.354375073
Pennsylvania,42003981200,220500,563200 & 981200,PITTSBURGH  ,Pittsburgh  ,North Shore,0.12148674
Pennsylvania,42003981800,120300,,PITTSBURGH  ,Pittsburgh  ,Lincoln-Lemington-Belmar,0.574293284
Pennsylvania,42003982200,50700,562000 & 982200,PITTSBURGH  ,Pittsburgh  ,North Oakland,0.138805552
